timestamp,model,hp.epochs,hp.batch_size,hp.learning_rate,hp.weight_decay,hp.optimizer,hp.num_workers,hp.pretrained,hp.save_dir,hp.type,hp.weights,hp.image_size,metric.map,metric.map50,metric.precision,metric.recall,metric.f1,metric.train_results_dir,hp.architecture,metric.predictions,metric.ground_truth,metric.checkpoint,metric.history,hp.score_threshold,hp.top_k,hp.pretrained_name,hp.num_queries,hp.grad_clip
2026-07-04T17:51:59,yolov8n,100,4,0.0005,0.0005,adamw,2,True,results/logs,yolo,yolov8n.pt,640,0.3864263761256126,0.479437774670635,0.4936247617494252,0.47855540272401215,0.4859732903139171,C:\Users\бабабуй\EdPrac\results\logs\yolov8n,,,,,,,,,,
2026-07-04T18:36:36,fasterrcnn_mobilenet,100,4,0.0005,0.0005,adamw,2,True,results/logs,torchvision,,,0.22148483991622925,0.3719842731952667,0.3719842731952667,0.33263808488845825,0.3512126313471193,,fasterrcnn_mobilenet_v3_large_fpn,580.0,184.0,results\logs\fasterrcnn_mobilenet\best.pth,results\logs\fasterrcnn_mobilenet\history.csv,,,,,
2026-07-04T19:07:41,ssdlite,100,4,0.0005,0.0005,adamw,2,True,results/logs,torchvision,,,0.016331899911165237,0.03684694319963455,0.03684694319963455,0.04225439950823784,0.03936584147160764,,ssdlite320_mobilenet_v3_large,1870.0,184.0,results\logs\ssdlite\best.pth,results\logs\ssdlite\history.csv,,,,,
2026-07-04T19:55:40,efficientdet_d0,100,4,1e-05,0.0005,adamw,2,True,results/logs,efficientdet,,512,0.05020856484770775,0.058254461735486984,0.058254461735486984,0.1884404569864273,0.08899654235122567,,tf_efficientdet_d0,,,results\logs\efficientdet_d0\best.pth,results\logs\efficientdet_d0\history.csv,0.05,10,,,
2026-07-04T21:18:44,detr_resnet50,100,4,1e-05,0.0005,adamw,2,True,results/logs,detr,,,0.013474526815116405,0.019639117643237114,0.019639117643237114,0.06381353735923767,0.03003479200013494,,detr_resnet50,,,results\logs\detr_resnet50\best.pth,results\logs\detr_resnet50\history.csv,0.01,100,facebook/detr-resnet-50,100,0.1
2026-07-04T22:15:58,yolov8n,75,4,0.0005,0.0005,adamw,2,True,results/logs,yolo,yolov8n.pt,640,0.3599059041153484,0.44396879902987524,0.426702297573406,0.42477319344807873,0.42573556022016995,C:\Users\бабабуй\EdPrac\results\logs\yolov8n,,,,,,,,,,
2026-07-04T22:26:26,yolov8n,75,4,0.0001,0.0005,adamw,2,True,results/logs,yolo,yolov8n.pt,640,0.3599059041153484,0.44396879902987524,0.426702297573406,0.42477319344807873,0.42573556022016995,C:\Users\бабабуй\EdPrac\results\logs\yolov8n,,,,,,,,,,
2026-07-04T22:37:45,yolov8n,75,4,0.0005,0.0005,adamw,2,True,results/logs,yolo,yolov8n.pt,640,0.3599059041153484,0.44396879902987524,0.426702297573406,0.42477319344807873,0.42573556022016995,C:\Users\бабабуй\EdPrac\results\logs\yolov8n,,,,,,,,,,
2026-07-04T22:51:57,yolov8n,75,4,0.0001,0.0005,adamw,2,True,results/logs,yolo,yolov8n.pt,640,0.3599059041153484,0.44396879902987524,0.426702297573406,0.42477319344807873,0.42573556022016995,C:\Users\бабабуй\EdPrac\results\logs\yolov8n,,,,,,,,,,
2026-07-04T23:13:11,yolov8n,75,4,0.0005,0.0005,adamw,2,True,results/logs,yolo,yolov8n.pt,640,0.37297819745875677,0.4491850476655338,0.4738923521221918,0.44523988372115597,0.4591195206239961,C:\Users\бабабуй\EdPrac\results\logs\yolov8n,,,,,,,,,,
